file,pcm_fftMag_mfcc[0],pcm_fftMag_mfcc[1],pcm_fftMag_mfcc[2],pcm_fftMag_mfcc[3],pcm_fftMag_mfcc[4],pcm_fftMag_mfcc[5],pcm_fftMag_mfcc[6],pcm_fftMag_mfcc[7],pcm_fftMag_mfcc[8],pcm_fftMag_mfcc[9],pcm_fftMag_mfcc[10],pcm_fftMag_mfcc[11],pcm_fftMag_mfcc[12],pcm_fftMag_mfcc_de[0],pcm_fftMag_mfcc_de[1],pcm_fftMag_mfcc_de[2],pcm_fftMag_mfcc_de[3],pcm_fftMag_mfcc_de[4],pcm_fftMag_mfcc_de[5],pcm_fftMag_mfcc_de[6],pcm_fftMag_mfcc_de[7],pcm_fftMag_mfcc_de[8],pcm_fftMag_mfcc_de[9],pcm_fftMag_mfcc_de[10],pcm_fftMag_mfcc_de[11],pcm_fftMag_mfcc_de[12],pcm_fftMag_mfcc_de_de[0],pcm_fftMag_mfcc_de_de[1],pcm_fftMag_mfcc_de_de[2],pcm_fftMag_mfcc_de_de[3],pcm_fftMag_mfcc_de_de[4],pcm_fftMag_mfcc_de_de[5],pcm_fftMag_mfcc_de_de[6],pcm_fftMag_mfcc_de_de[7],pcm_fftMag_mfcc_de_de[8],pcm_fftMag_mfcc_de_de[9],pcm_fftMag_mfcc_de_de[10],pcm_fftMag_mfcc_de_de[11],pcm_fftMag_mfcc_de_de[12]
Scream1-01,1,-3.6349154897959184,0.7939834336734681,-0.27730872346938784,127.44741428571429,-12.717826765306123,7.782078963979591,6.795634077346935,31.91001755102041,12.788834075408166,1.669519723673469,4.335257737755102,-4.221372419387755,2.6944202581632655,-0.3900220994591838,-0.16672138744897955,-0.19588440816326522,0.4697613329591836,-0.5288762084693878,-0.01050740620408162,-0.16471947356122454,0.2153955507142857,0.07640133677551021,-0.17969264214285716,-0.0836964355,0.0054586795918367135,0.26135614499999993,0.006841244142857131,0.026984068469387803,0.0017838467346938743,0.008670599132653058,-0.0107079914755102,0.02497458046938775,0.0038876833877551087,-0.004338928367346942,-0.006462013775510197,-0.002994163969387738,0.01714420184183673,-0.030158193051020413,-0.017241876326530597
Scream1-02,1,-27.70926826530612,-11.023218462040822,-26.106896040816324,151.2981755102041,-48.41564010204084,6.3856548071428545,1.6822610448979596,47.439708979591856,11.976942204081636,-19.514346846938775,-13.513199734693876,11.375398687755107,34.085771938775494,0.0457160175,0.11662760510204083,-0.2891106555918367,-0.14561376307857135,0.09280498785714286,0.09319007997959186,-0.014643094438775473,-0.02654166020408168,-0.06445750428571433,-0.21114425105102047,-0.2436131307142858,0.0816289435714286,0.2851390371734693,0.007227849734693876,-0.006691774081632657,-0.034906844316326534,-0.0032411875102040856,0.027672100653061228,5.065437755101826e-05,0.007024941224489786,0.022450020408163275,0.013959669081632656,0.013777489908163278,0.03660351551020407,0.06906009193877553,0.023935219142857147
Scream1-03,1,-28.183388877551018,-3.9296051796938776,15.096551612244895,143.690043877551,-35.177496530612245,15.670593336734694,-13.536620636428575,45.610375204081635,32.12136037244899,1.6040936016326515,-5.807706273469388,-16.766983887755103,-2.5376786734693857,-0.041354204663265295,0.5341849656122449,0.17365149452040843,0.06004862428571428,0.033575778448979625,0.059075820285714245,-0.04173322295918372,-0.020843497448979644,0.27605144622448985,0.2276172051020409,-0.12784521414285718,-0.5389799420408165,0.039116176734693586,-0.0024667829632653094,-0.002417560928571444,-0.035887661142857186,0.003157801693877553,0.014846149387755095,0.00809903090816326,0.026702824183673462,0.010867805102040827,0.01981770481632651,0.021323941244897962,0.007114072142857123,0.010588508612244894,-0.002461969505102067
Scream1-04,1,-16.073466209183678,-9.685365681632653,5.708550800000001,141.01686734693877,-22.018514376265298,22.742095316326534,9.039312804081632,26.68080124489796,27.097457908163275,7.803062374489797,20.24352221428572,-6.847617853571428,-13.705335703061216,0.27053663185714283,-0.051266335714285245,0.26379250517346925,-0.3192803915816327,0.20647003346938766,-0.018981912755101995,0.14639223510204077,-0.14247675846938765,0.00445030489795919,0.33394077795918375,0.5573512638775506,0.2633162796938776,-0.509965598367347,0.000528260438775505,-0.025006731224489764,0.046986726326530594,0.0009571798816326481,0.007635300726530613,-0.020821812857142852,-0.03519149664285713,0.0037071264285714555,-0.007855388571428588,-0.04947463391836734,0.009514366782653022,-0.002772305306122464,-0.05067292102040814
Scream1-05,1,-8.3617873877551,-3.248876624255102,2.4592623803061224,146.58716224489802,-10.072456218367346,29.990884020408156,5.628545451020401,19.60095615,23.801474502040815,6.511572477244898,-4.040729139795919,-2.0710582938775506,-18.70391847755102,-0.45262108306122445,-0.2623956668469387,0.1490019969387755,0.2080116524489795,-0.23431140561224473,0.012508818714285745,-0.2614488143469388,0.06977830836734686,0.19144904775510196,0.40825021826530616,0.004969121428571315,-0.2725217782653061,-0.17516264533673467,0.017182182683673466,0.01997353183673467,0.025306756540816277,0.00915741548979592,-0.0055975331632653075,-0.0011113745602040913,-0.023117035204081628,0.006781769214285711,-0.016373031938775488,-0.029517521122449,0.025964410816326524,0.025220893479591833,0.06362426867346932
Scream1-06,1,-17.197185570408163,-2.157135515306124,9.975562664285707,146.02623469387757,-13.332954671020405,13.095543717346931,-5.959511770612243,32.6852267346939,31.063053438775512,19.675774158163264,12.089381321428567,-14.669480053061221,-17.993153931632648,0.3604336782959183,0.4625192632653063,0.05642734285714267,-0.32026245734693887,0.11549363000000003,-0.24412926979591834,0.1205715914285714,-0.08116533272448978,-0.38440637653061216,-0.5668424555102042,-0.17744555938775516,0.15076443775510215,0.45714044071010224,-0.009918503142857155,0.015886622959183614,0.04587283836734697,0.0002219279183673418,-0.02373716787755102,-0.002190968367346947,0.005058899999999969,-0.0011554313979591727,0.016326759693877573,0.004879132551020392,-0.0025931529591836293,0.003849050030612261,0.00883405163265306
Scream1-07,1,-28.236741153061217,-8.454411746938778,-14.76521141653061,154.82866836734692,-48.00677051020408,6.607617497448981,0.1416994386734691,49.720538265306146,10.789498713265306,-13.546090071428571,-7.883390596938776,3.9964623489795934,23.426825566326528,-0.26577117448979576,-0.17199120071428559,-0.15722570102040814,0.2279181266326531,-0.4375649346938774,-0.114838184,0.11058532745918366,0.14217306653061232,0.030844207632653,-0.28948795234693864,-0.23040881122448967,0.45749658061224485,0.3219858290816328,0.040634255336734725,-0.05507002246938776,0.0154938524489796,-0.060853514091836744,0.07196565160204081,0.014659263116326525,0.05104248308163263,-0.07536793255102041,0.042081012020408134,-0.004321748163265294,0.030095600387755075,-0.017891899081632696,0.005518243357142842
Scream1-08,1,-25.399036326530613,-9.359259479591836,8.839074336734692,149.05404795918363,-34.00561877551021,22.736457163265303,0.11089088775510286,34.336347897959186,32.07161401020409,6.543125773877552,9.018353795918367,-16.963720044897965,-3.1137622448979565,0.11230408584693884,-0.07891911948979616,-0.5682474018,0.011596787551020383,0.13039968663265303,-0.030311927346938886,0.014260655214285638,-0.0930546848979594,-0.07397158540816322,0.16596475330612234,0.19514171520408158,0.2874976519387755,0.10234142387755071,-0.012450056224489794,-0.029755928877551057,-0.02529400812244903,0.0012793150000000037,-0.007591359693877561,0.007467677857142863,-0.010833189183673465,-0.0050802336734693835,-0.02154241030612245,0.024472158469387762,-0.018968787744897908,-0.02671581110306126,-0.024420690397959178
Scream1-09,1,-12.105856973469386,-2.536347045918367,3.4822517091836738,146.92622959183672,-11.933007741836734,29.801967020408167,5.857612101530613,22.293215469387754,27.624206682653057,9.797773529591836,-0.3796146030612244,-2.574179575816328,-17.597825135714285,-0.22264305612244897,-0.5332162138469387,0.3100571676938774,0.2140738419948981,0.0004963442857143388,0.27884034551020404,-0.16670798367346945,-0.08138956397959188,0.3609073284795917,0.3838195025510205,0.07684036734693858,-0.2847916979591836,-0.38819643612244886,0.01947085888775511,-0.014212052714285793,0.0066550246938775525,0.0303839240816326,-0.012718971999999978,0.023439435204081673,0.01810113438775511,0.022079324693877578,-0.01987779556122447,-0.016409422755102047,-0.055954687540816374,-0.00951847197959185,-0.021362713673469383
Scream1-10,1,-27.717469897959187,-8.2771419622449,-0.03467326530612285,143.0130867346939,-38.68644306122449,13.33903907142857,-9.848751097959184,46.60049285714285,23.728622115714295,-5.231004602040816,-8.42165388571429,-3.123341448979587,7.891776836734685,-0.06428642175510206,0.15478582459183665,0.8191968491836734,-0.04719940038775512,0.18859421693877537,0.12522324602040819,-0.2513627152653061,-0.08491302295918365,0.37880452530612246,0.4786930718367346,0.2600488511224488,-0.3923289740816325,-0.9077127062755099,-0.002329457775510204,0.0036490247653060974,0.023206956367346987,-0.0031991770102040903,0.023619228265306137,0.010986146102040822,-0.013040690447959183,-0.0020382857142857242,0.014801742448979612,0.014624733163265307,0.026959422448979593,0.050056473438775485,0.005323322040816348
